Step,AgentID,Status,Location,Cargo
92,7,pending_load_for_route,Depot-D,1092
92,8,idle_at_depot,Depot-D,712
92,9,pending_load_for_route,Depot-C,285
92,10,idle_at_depot,Depot-C,438
92,11,pending_load_for_route,Depot-D,1082
92,12,idle_at_customer,Customer-008,0
92,13,pending_load_for_route,Depot-D,320
92,14,pending_load_for_route,Depot-B,707
92,15,pending_load_for_route,Depot-D,979
93,1,pending_load_for_route,Depot-C,901
93,2,pending_load_for_route,Depot-A,762
93,3,idle_at_customer,Customer-009,0
93,4,idle_at_depot,Depot-B,585
93,5,pending_load_for_route,Depot-C,146
93,6,idle_at_depot,Depot-B,595
93,7,pending_load_for_route,Depot-D,1092
93,8,idle_at_depot,Depot-D,712
93,9,pending_load_for_route,Depot-C,285
93,10,idle_at_depot,Depot-C,438
93,11,pending_load_for_route,Depot-D,1082
93,12,idle_at_customer,Customer-008,0
93,13,pending_load_for_route,Depot-D,320
93,14,pending_load_for_route,Depot-B,707
93,15,pending_load_for_route,Depot-D,979
94,1,pending_load_for_route,Depot-C,901
94,2,pending_load_for_route,Depot-A,762
94,3,idle_at_customer,Customer-009,0
94,4,idle_at_depot,Depot-B,585
94,5,pending_load_for_route,Depot-C,146
94,6,idle_at_depot,Depot-B,595
94,7,pending_load_for_route,Depot-D,1092
94,8,idle_at_depot,Depot-D,712
94,9,pending_load_for_route,Depot-C,285
94,10,idle_at_depot,Depot-C,438
94,11,pending_load_for_route,Depot-D,1082
94,12,idle_at_customer,Customer-008,0
94,13,pending_load_for_route,Depot-D,320
94,14,pending_load_for_route,Depot-B,707
94,15,pending_load_for_route,Depot-D,979
95,1,pending_load_for_route,Depot-C,901
95,2,pending_load_for_route,Depot-A,762
95,3,idle_at_customer,Customer-009,0
95,4,idle_at_depot,Depot-B,585
95,5,pending_load_for_route,Depot-C,146
95,6,idle_at_depot,Depot-B,595
95,7,pending_load_for_route,Depot-D,1092
95,8,idle_at_depot,Depot-D,712
95,9,pending_load_for_route,Depot-C,285
95,10,idle_at_depot,Depot-C,438
95,11,pending_load_for_route,Depot-D,1082
95,12,idle_at_customer,Customer-008,0
95,13,pending_load_for_route,Depot-D,320
95,14,pending_load_for_route,Depot-B,707
95,15,pending_load_for_route,Depot-D,979
96,1,pending_load_for_route,Depot-C,901
96,2,pending_load_for_route,Depot-A,762
96,3,idle_at_customer,Customer-009,0
96,4,idle_at_depot,Depot-B,585
96,5,pending_load_for_route,Depot-C,146
96,6,idle_at_depot,Depot-B,595
96,7,pending_load_for_route,Depot-D,1092
96,8,idle_at_depot,Depot-D,712
96,9,pending_load_for_route,Depot-C,285
96,10,idle_at_depot,Depot-C,438
96,11,pending_load_for_route,Depot-D,1082
96,12,idle_at_customer,Customer-008,0
96,13,pending_load_for_route,Depot-D,320
96,14,pending_load_for_route,Depot-B,707
96,15,pending_load_for_route,Depot-D,979
97,1,pending_load_for_route,Depot-C,901
97,2,pending_load_for_route,Depot-A,762
97,3,idle_at_customer,Customer-009,0
97,4,idle_at_depot,Depot-B,585
97,5,pending_load_for_route,Depot-C,146
97,6,idle_at_depot,Depot-B,595
97,7,pending_load_for_route,Depot-D,1092
97,8,idle_at_depot,Depot-D,712
97,9,pending_load_for_route,Depot-C,285
97,10,idle_at_depot,Depot-C,438
97,11,pending_load_for_route,Depot-D,1082
97,12,idle_at_customer,Customer-008,0
97,13,pending_load_for_route,Depot-D,320
97,14,pending_load_for_route,Depot-B,707
97,15,pending_load_for_route,Depot-D,979
98,1,pending_load_for_route,Depot-C,901
98,2,pending_load_for_route,Depot-A,762
98,3,idle_at_customer,Customer-009,0
98,4,idle_at_depot,Depot-B,585
98,5,pending_load_for_route,Depot-C,146
98,6,idle_at_depot,Depot-B,595
98,7,pending_load_for_route,Depot-D,1092
98,8,idle_at_depot,Depot-D,712
98,9,pending_load_for_route,Depot-C,285
98,10,idle_at_depot,Depot-C,438
98,11,pending_load_for_route,Depot-D,1082
98,12,idle_at_customer,Customer-008,0
98,13,pending_load_for_route,Depot-D,320
98,14,pending_load_for_route,Depot-B,707
98,15,pending_load_for_route,Depot-D,979
99,1,pending_load_for_route,Depot-C,901
99,2,pending_load_for_route,Depot-A,762
99,3,idle_at_customer,Customer-009,0
99,4,idle_at_depot,Depot-B,585
99,5,pending_load_for_route,Depot-C,146
99,6,idle_at_depot,Depot-B,595
99,7,pending_load_for_route,Depot-D,1092
99,8,idle_at_depot,Depot-D,712
99,9,pending_load_for_route,Depot-C,285
99,10,idle_at_depot,Depot-C,438
99,11,pending_load_for_route,Depot-D,1082
99,12,idle_at_customer,Customer-008,0
99,13,pending_load_for_route,Depot-D,320
99,14,pending_load_for_route,Depot-B,707
99,15,pending_load_for_route,Depot-D,979
100,1,pending_load_for_route,Depot-C,901
100,2,pending_load_for_route,Depot-A,762
100,3,idle_at_customer,Customer-009,0
100,4,idle_at_depot,Depot-B,585
100,5,pending_load_for_route,Depot-C,146
100,6,idle_at_depot,Depot-B,595
100,7,pending_load_for_route,Depot-D,1092
100,8,idle_at_depot,Depot-D,712
100,9,pending_load_for_route,Depot-C,285
100,10,idle_at_depot,Depot-C,438
100,11,pending_load_for_route,Depot-D,1082
100,12,idle_at_customer,Customer-008,0
100,13,pending_load_for_route,Depot-D,320
100,14,pending_load_for_route,Depot-B,707
100,15,pending_load_for_route,Depot-D,979
